_id,tipoProducto,nombreProducto,descripcion,precio,imagenProducto
67fc5500ccdccd648ad5b52d,plato fuerte,Café americano,"Bill suffer rise five summer. American front several turn pass seem miss.
Never degree could couple. Health scene theory feel product could leave strategy.",24.78,https://dummyimage.com/1010x722
67fc5500ccdccd648ad5b52e,plato fuerte,Capuccino,Road color number environment kitchen over civil. Have personal race father. Since town range give animal head.,86.99,https://placekitten.com/26/969
67fc5500ccdccd648ad5b52f,entrada,Muffin de arándanos,"Man fact case improve. Entire economic president unit produce that quite.
Positive involve animal even. Dog crime station material activity. Knowledge today become.",21.04,https://picsum.photos/96/695
67fc5500ccdccd648ad5b530,bebida,Galletas con chispas de chocolate,"Think cover work total debate early the film. Whole control economy month. Song current beyond lawyer per situation. New pay why single.
Oil relate else billion. Guy toward idea just fire too.",32.84,https://dummyimage.com/958x477
67fc5500ccdccd648ad5b531,plato fuerte,Latte,"That science stage occur.
Accept Congress into new agent cultural movie. Different close help authority. Interesting movement interesting return travel. Want begin campaign.",64.84,https://placekitten.com/37/428
67fc5500ccdccd648ad5b532,entrada,Frapuccino de vainilla,"Site season government movement trade performance. Mind across exist camera fight two improve.
It anything baby theory voice high. Result almost within.",75.92,https://picsum.photos/181/852
67fc5500ccdccd648ad5b533,bebida,Smoothie de fresa y plátano,"Tend word continue peace.
Every source perhaps loss. Very free him more yes. Learn single position we which particular age.",98.62,https://picsum.photos/989/66
67fc5500ccdccd648ad5b534,postre,Café americano,Assume environment trade. Together task none. Cover social financial go concern shake grow.,47.2,https://placekitten.com/503/175
67fc5500ccdccd648ad5b535,bebida,Chocolate caliente,Into individual newspaper so lawyer civil police. Hospital hair across blue tonight risk through. Our claim despite law set.,45.87,https://dummyimage.com/945x505
67fc5500ccdccd648ad5b536,postre,Rollito de canela,"Or watch think else mother number beat. Hotel dark factor green war already Mr bill. Least sign yeah low great.
Little than consumer later perhaps and need. Big rest return majority.",60.97,https://dummyimage.com/695x166
67fc5500ccdccd648ad5b537,entrada,Galletas con chispas de chocolate,"Region risk sister argue general amount. Score civil consumer week his management live.
You perform western collection main level. For country rise focus spend cost.",5.68,https://placekitten.com/779/448
67fc5500ccdccd648ad5b538,postre,Café americano,Rich white article today business kind. Painting term medical. Almost government what series movie summer year write.,93.12,https://dummyimage.com/499x13
67fc5500ccdccd648ad5b539,entrada,Café americano,Nor bad never prepare same friend. Those writer sound material lead one government then.,98.22,https://dummyimage.com/15x648
67fc5500ccdccd648ad5b53a,plato fuerte,Latte,Soldier front sea treat. Amount recently also edge together no. Travel condition figure tonight cover can.,98.62,https://picsum.photos/790/924
67fc5500ccdccd648ad5b53b,plato fuerte,Chocolate caliente,"Call party claim professional cell. Into class follow prepare.
Space ready much surface.",81.84,https://picsum.photos/132/683
67fc5500ccdccd648ad5b53c,plato fuerte,Galletas con chispas de chocolate,"Leader since very bad argue feel official natural. Accept power sign hear throughout carry. Cup result any tree deal.
Their easy participant arrive such city.",64.75,https://picsum.photos/757/195
67fc5500ccdccd648ad5b53d,plato fuerte,Mocha,Conference worry site sure be those guy. Race structure social worker such thing section. Question alone blood reason unit second.,48.18,https://placekitten.com/781/146
67fc5500ccdccd648ad5b53e,postre,Frapuccino de vainilla,"Individual outside partner opportunity down. Toward card bad manager couple. Determine trip behind over serious under.
Eye key position skin room responsibility. View mean paper when west bill three.",10.24,https://placekitten.com/542/285
67fc5500ccdccd648ad5b53f,entrada,Té chai latte,"Despite area any guy reduce allow bar. Wear simply country moment.
Day part ability. In lose tree later later I series. Example child serious past.",25.3,https://placekitten.com/803/969
67fc5500ccdccd648ad5b540,entrada,Espresso,"Building design threat wear sing I. Attack back now edge hear site.
Citizen cut land. Building nation standard record exactly who dark.",60.38,https://picsum.photos/245/541
67fc5500ccdccd648ad5b541,postre,Mocha,Understand method cover show side service field price. North structure perform responsibility skin speech. Him sea my service probably some.,69.35,https://placekitten.com/318/851
